start	end	duration	text
11570	13340	1770	.
13450	18190	4740	1:1-Untertitelung
25290	27070	1780	Männerstimme im Off:
27220	30230	3010	Meine Damen und Herren, Viktor Giacobbo und Mike Müller.
30290	32189.999999999996	1900	Applaus
32259.999999999996	35710	3450	Guten Abend. Merci.
39510	43350	3840	Aus Appenzell Ausserrhoden, wie immer Dani Ziegler.
43490	46590	3100	Fetzige Bassklänge
50250	56550	6300	Viktor, wir haben heute die 200. Sendung.
56640	60670	4030	Zu diesem Zweck möchte ich dir
60840	62950	2110	für deinen beständigen und unermüdlichen Dienst danken
63170	65750	2580	und dir im Namen von ... mir eine Wappenscheibe überreichen.
65970	68910	2940	Vielen Dank, Mike, ich gratuliere dir auch,
69010	70990	1980	tolle Arbeit, die du geleistet hast. Merci.
71150	73350	2200	Selbstverständlich bekommst du von mir auch etwas,
73450	76730	3280	und zwar eine Wappenscheibe. Nein, das überrascht mich jetzt aber.
76840	79130	2290	Alles Gute, Mike. So und jetzt wieder an die Arbeit!
79330	84370	5040	In Einsiedeln wurde diese Woche ein Einbürgerungsgesuch abgelehnt.
84510	87410	2900	Ein 75-jähriger Amerikaner, ehemaliger ETH-Professor,
87600	91650	4050	der schon seit 39 Jahren dort lebt, wollte Schweizer werden.
91850	97990.00000000001	6140	Der Bezirksrat lehnte das Gesuch ab. Natürlich, erst seit 39 Jahren dort!
98229.99999999999	100670	2440	Sorry, aber was wäre gewesen,
100930	103110	2180	wenn er nach 40 Jahren plötzlich gegangen wäre?
103320	105430	2110	Dann hätte Einsiedeln ja die Arschkarte gezogen.
105580	111070	5490	Ihm wurde vorgeworfen, dass er dort in Einsiedeln keine Freunde habe.
111280	113470	2190	Also, wer hat schon ... Aber okay, gut.
113560	115470	1910	Lachen
115690	120310	4620	Aber der Hauptvorwurf war eigent- lich, er könne die 6 Ortschaften
120490	122470	1980	im Bezirk Einsiedeln nicht aufzählen.
122620	124630	2010	Das ist also wirklich ... Ich meine, sorry.
124820	128000	3180	Bennau, Egg, Willerzell, Euthal, Gross und Trachslau.
128090	131280	3190	Das weiss doch jedes Kind!
131480	134200	2720	Gut, Trachslau ist etwas schwierig, aber der Rest ...
134380	136640	2260	Also in Olten lernt man das in der Primarschule.
136730	138960	2230	Die 6 Orte im Bezirk Einsiedeln.
139170.00000000003	142000	2830	Ich denke, wenn wir im Publikum fragen würden - alle wüssten das.
142180	145370	3190	Gut, schauen wir uns das etwas genauer an.
145610	151010	5400	Das ist Einsiedeln. Der Grossraum. Und im Inneren die Ortschaften.
151160	153690	2530	Lachen
153910	156140	2230	Natürlich, wenn jetzt ein Amerikaner -
156290	159540	3250	und der Abgewiesene ist ja ein Amerikaner -
159770	162950	3180	sich die Ortschaft Egg anschaut, dann denkt er sich:
163050	167710	4660	"""Ja was denn, sunny side up oder scrambled?"""
167800	172070	4270	"Oder er denkt: ""Ist dort der Hühnerhof?"""
172290	176190	3900	Und wenn man Egg kennt - das ist ein bisschen wie auf dem Hühnerhof.
176450	179230	2780	Man hätte diesem Amerikaner ruhig den Schweizer Pass geben können
179390	182910	3520	für das gesamte Gebiet der Eidgenossenschaft, ausser Einsiedeln.
183070	186150	3080	Ja. Einsiedeln heisst ja neu auch Aussiedeln.
186240	188230	1990	Lachen
188340	191670	3330	Der amerikanische Professor ist sich ja Prüfungssituationen gewohnt,
191780	196510	4730	von der ETH. Aber natürlich nicht als Prüfling, sondern als Experte.
196770	199550	2780	Als er dann die Bezirksräte vor sich sitzen hatte,
199700	201750	2050	hat er gleich mal eine ungenügende Note vergeben.
201880	203710	1830	Das ist natürlich ungünstig.
203920.00000000003	206150	2230	Aber ich frage mich: Was macht denn ein Naturwissenschaftler -
206220	209110	2890	er ist ja Chemiker - was macht der in Einsiedeln?
209240	211470	2230	Ich meine, das passt doch nicht zu ihm!
211640	214590	2950	Dort im Kloster ist ja offenbar die berühmte Schwarze Magie.
214850	217190	2340	Nein, nein, die Schwarze Madonna. Die haben sie dort?
217340	219350	2010	Ja. Das ist auch ein chemischer Prozess.
219470	221230	1760	Lachen
221370	223950	2580	Ah, okay. Aber ich glaube auch an das nicht. Glaubst du an Chemie?
224090	225910	1820	Glaube ich nicht. Das ist Glaubenssache.
226130	228270	2140	Lass uns jetzt bei der Sache bleiben. Ich bin bei der Sache!
228440	231910	3470	Diese Einsiedler. Wenn wir uns mal anschauen, was das für Menschen sind.
232110	237150	5040	Da fragt man sich schon, ob man sich dort überhaupt integrieren will.
237329.99999999997	241070	3740	Und ob man die als Freunde will. Schwierig, schwierig.
241270	243790	2520	Also gut, man sagt ja - und v.a. hier in Zürich
243990	246590	2600	kennt man diese Einsiedler ja ein bisschen - man sagt,
246690	249910	3220	hier in Zürich seien diese Ein- siedler sehr schwer zu integrieren.
250130	253350	3220	V.a. wissen sie nicht, dass es in Zürich auch Kreise gibt,
253400	257870	4470	dass nach dem Kreis 1 der Kreis 2 kommt, dann der Kreis 4, 5, 6.
257970.00000000003	260430	2460	Das wussten sie alles nicht.
260620	263390	2770	Wir haben uns gefragt, weshalb das so ist und haben dann die Wappen
263600	265950	2350	etwas genauer angeschaut. Zuerst das Wappen von Einsiedeln.
266030	268510	2480	Und daneben - das ist wirklich das Wappen Einsiedelns -
268680	272390	3710	daneben das Wappen Albaniens. Lachen
272460	275310	2850	Da fragt man sich nicht mehr viel. Das ist ja ganz klar.
275530	277790	2260	Das ist einfach irgendwie ...
278000	280110	2110	Ja, und die Albaner lassen sich besser integrieren
280320	282430	2110	als diese Einsiedler. Viel besser!
282640	285670	3030	Wir sind dieser Sache wirklich nachgegangen und haben recherchiert.
285860	288030	2170	Wir waren auch auf der Webseite von Einsiedeln.
288270	291270	3000	Dort haben wir geschaut, wie das mit den Formularen
291520	294550	3030	für die Einbürgerung ist. Und dort steht:
298300	300950	2650	Dieses Bildschirmfoto haben wir heute Morgen gemacht.
301120	305950	4830	Möglicherweise haben beim einbürgerungstest die Einsiedler
306190	310510	4320	"den Amerikaner gefragt: ""Sagen Sie uns mal die aktuelle Jahreszahl."""
310770	314470	3700	"Und er antwortete: ""2014."" Und die sagten: ""Nein, nein, Bürstchen."""
314690	316750	2060	Lachen
316900	319150	2250	"""Schau mal auf unserer Webseite. 2013!"""
319300	322270	2970	"""Einer, der sich mit unserer Zeitrechnung nicht arrangiert,"
322380	324990	2610	"der kann verreisen!"" Klar!"
325090	327230	2140	Also gut, ich meine, man muss sich vorstellen,
327370	329950	2580	die haben dort oben noch 2013.
330110	332909.99999999994	2800	Die Abstimmung über die Masseneinwanderung
333130	335590.00000000006	2460	haben sie also noch vor sich. Lachen
335760	338350	2590	Nicht auszudenken, was dort dabei rauskommt!
338530	340430	1900	Aber gut, wir wollen fair bleiben.
340600	342710	2110	Der Landschreiber Einsiedelns hat gesagt,
342970	346510	3540	der Professor könne ein 2. Mal zur Prüfung antreten.
346620	349070	2450	Er müsse auch nicht mehr alle Fragen beantworten.
349280	352230	2950	Diejenigen, die er nicht beantworten konnte, muss er beantworten.
352440	354550	2110	Er muss auch nicht den ganzen Tarif zahlen,
354690	356950	2260	denn eine solche Einbürgerung - ob sie gelingt oder nicht -
357090.00000000006	359030	1940	kostet nämlich 3'600 Fr.
359170	361470	2300	Und sie haben also gesagt, er müsse beim 2. Mal
361730	364950	3220	nicht mehr den gesamten Betrag zahlen. Und das finden wir toll.
365120	367470	2350	So toll von dieser Gemeinde, also ich würde sagen,
367640	370150	2510	die bekommt von mir Mikes Wappenscheibe.
370270	372110	1840	Lachen
372240	374070	1830	Jawohl.
376490	380710	4220	Guten Abend miteinandej, Buji Hanspetej.
380810	385870	5060	Heutiges Thema: Dynamik und Mechanik der Volksinitiative.
385970	390990	5020	Das kann man auch besser ausspjechen als Jejejefejejejejendum.
391070	395190	4120	Eigentlich ein politisches Thema, wird aber mehr und mehr
395440	399350	3910	zum Instjujujument der Untejhaltungsindustrie -
399440	401350	1910	auch nicht jedermanns Sache.
401470	406310	4840	Ausser eben, du lässt die jichtigen Leute, z.B. den Wutbüjgej ...
406460	410230	3770	Entweder ist der schweizerische Wutbüjgej jeich oder wütend.
410360	414710	4350	Der Wutbüjgej ist aber nie
414840.00000000006	419950	5110	jeich und gut gelaunt oder arm und gut gelaunt
420170	425710	5540	oder jeich und wütend oder arm und wütend.
425800	428870	3070	Warum machen die Wutbüjgej der gjojojossen Parteien
429050	431350	2300	so viele Initiativen?
431570	434310	2740	Das war ja eigentlich einmal ein Instjujujument für das Volk.
434490	438110	3620	Schauen Sie, das Volk ist faul!
438270	441030	2760	Es machte in der jujungen Geschichte der Eidgenossenschaft
441170	446030	4860	sehr, sehr wenige Initiativen und dann an der Urne nur gemault:
446130	449510	3380	"""Wir finden es jetzt doch doof."""
449680	453270	3590	"Da merkten die gjojojossen Parteien: ""Hört mal, Jungs!"""
453360	455790	2430	"""Mit diesen Initiativen"
455940	458310	2370	"können wir den Wahlkampf auf 4 Jahjajaje ausweiten."""
458450	460590.00000000006	2140	"""Und wenn eine Initiative durchgekommen ist,"
460720	463070	2350	jejejeiten wir auf der Umsetzung rum,
463170	465510	2340	"bis uns der nächste Schwachsinn einfällt."""
465650	468270	2620	Das können ja auch unpolitische Ideen sein, nicht?
468440	471590.00000000006	3150	Man kann eine Initiative ja auch mal nur für das Emotionale machen!
471750	474510	2760	Das ist so in der Untejhaltungsindustjijie.
474670	478870	4200	Und - päng - vor lauter Wahlkampf pej Initiative verpassen sie die Wahlen.
479090.00000000006	481590	2500	Dann kommt irgendwann wohl noch eine Initiative,
481680	483750	2070	damit man öfters wählen geht.
483890	486230	2340	Am besten gleich jeden Sonntag Abstimmungen und Wahlen,
486390	490390	4000	damit dieses faule Volk mal wieder gefojdejt ist -
490480	494670	4190	das wären dann Sie zu Hause, die jetzt so oft auf dem Sofa faulenzen.
494830	497750	2920	Sie gehören alle zusammen in die Schamecke. Hopp!
499680	504150	4470	Zur Schamecke gehört, dass man sich umdreht.
507050	508710	1660	Fertig.
510400	514750	4350	Applaus
515360	519150	3790	Ja. Wir müssen ...
521429.99999999994	525310	3880	Du, also soll ich, oder willst du anfangen?
525500	528430	2930	Ja ... Mach du es! Aber vorsichtig. Klar.
528520	530590	2070	Also nicht reinfahren.
530810	532630	1820	Das ist ein etwas schwieriger Moment,
532800	535270	2470	denn jetzt müssen wir etwas Persönliches sagen.
535410	538270	2860	Und zwar so, dass Toni Brunner es nicht so empfindet, gell.
538430	542750	4320	Also. Toni, wir müssen dir etwas sagen.
542870	545710	2840	Wir haben ja ein sehr gutes Verhältnis.
545920	548310	2390	Wir sind gut befreundet, du bist ab und zu hier,
548570	551430	2860	wir habens immer lustig. Wir haben eine tolle Freundschaft.
551650	553750	2100	Wir meinen es auch immer gut mit dir. Ja, immer gut, ja.
553920	557670	3750	Was du aber in den letzten Wochen gemacht hast, geht irgendwie nicht.
557830	563070	5240	Ihr habt doch als Parteimaskottchen für den Wahlkampf 2015
563310	568150	4840	einen Stoffhund aus China vorgestellt.
568310	573470	5160	Ihr nennt ihn Willi. Benannt nach Willi Tell.
573560	578230	4670	Wilhelm Tell. Kannst du es jetzt erklären?
578370	581070	2700	Wir fangen noch mal ganz von vorne an. Ja.
581170	583350	2180	Toni, jetzt musst du zuhören!
583460	585830	2370	Wilhelm Tell war kein Berner Sennenhund. Nein.
585930	587950	2020	Lachen
588160	589950	1790	Und das hat auch nichts mit Freiheit zu tun.
590130	594150	4020	Einen solchen Hund muss man führen, er muss folgen, absitzen,
594360	597230	2870	sich hinlegen. Man muss ihn an der Leine führen. Ja.
597320	599390	2070	Und es ist auch nicht so,
599510	602950	3440	dass Wilhelm Tell Gessler Stöckchen apportieren musste.
603050	604990	1940	Ja. Das war nicht so.
605120	607630	2510	Es geht nicht, dass man aus unserem Nationalheiligen Wilhelm Tell
607840	610470	2630	einen Hund macht. Das geht nun wirklich nicht.
610570	614190	3620	Und dann erst noch einen Hund aus synthetischem Plüsch aus China,
614220	616270	2050	der tot ist.
616410	618430	2020	Natürlich ist er tot, wenn er lebendig wäre,
618570	620350	1780	hätten ihn die Chinesen längst gefressen.
620610	622910	2300	Lachen Aber das ist ein anderes Thema.
623010	625030	2020	Ich frage mich einfach Folgendes:
625230	627150	1920	Das Gadget, das du da ausgesucht hast -
627280	631630	4350	was sagt eigentlich Toni Bortoluzzi zu diesem schwulen Plüschtierchen?
631790	635390	3600	Oder habt ihr da einen Hirnlappen eingefügt?
635570	637750	2180	Man weiss es nicht. Man weiss es nicht.
637970	639830	1860	Und Toni, noch etwas.
640010	643310	3300	Dein Wahlkampfleiter, SVP-Nationalrat Rösti, hat gesagt,
643520	646550	3030	der Sennenhund bewache nicht nur den Hof,
646650	648990	2340	sondern er könne auch die Zähne fletschen.
649160	653670	4510	Hör zu, Toni: Ein Plüschhund hat keine Zähne. Er kann nicht beissen.
653890	658910	5020	Bis jetzt haben wir im Franz Carl Weber - und wir haben recherchiert -
659140	662150	3010	keine einzige Bissmeldung vernommen. Nein, nein.
662260	664110	1850	Lachen
664210	666550	2340	Da kann man noch so lange mit diesen Plüschtieren spielen -
666650	668750	2100	sie beissen leider nicht.
668930	672070	3140	Jetzt muss man sich mal die Reaktion der politischen Gegner vorstellen.
672160	675830	3670	Z.B. die SP. Wenn die gute Ideen hätten ... Gut, das ist eher selten.
675910	677750	1840	Lachen
677930	679750	1820	Aber angenommen, sie hätten jetzt eine
679930	681630	1700	und würden auch ein solches Plüschtier ...
681770	683830	2060	Gut, dann kämen sie mit dem Zebra. Das meine ich auch nicht.
684010	685790	1780	Aber stellen Sie sich vor, die SP würde als Gadget
686050	689190	3140	für die nächsten Wahlen ein Robidog-Säckchen aus Plüsch
689450	693550	4100	herstellen und euch hinterherrennen. Das ist doch dann kein ...
693680	696030	2350	Das geht einfach nicht.
696350	698710	2360	Und bitte, wenn ihr das nächste Mal einen solchen Flohmarkt
698890	703190	4300	auf die Strasse stellt, macht das bitte nicht in einem Halteverbot!
703340	705670	2330	Lachen Das seht ihr oben rechts.
705770	708230	2460	Das geht nicht! Das gibt einfach nur Streit!
708450	711430	2980	Streit gibt es übrigens auch wegen eurer Idee.
711540	713790	2250	Free Willy ist schon besetzt!
713950	715830	1880	Das kann man jetzt leider nicht mehr bringen.
716050	717750	1700	Das gibt Probleme mit den Amerikanern,
717850	719590	1740	und davon haben wir schon genug.
719680	721430	1750	Hör zu Toni, wieso hast du nicht vorher uns gefragt?
721530	723350	1820	Wir hätten dir das sagen können.
723480	725590	2110	Andere Parteien fragen auch uns und wir beraten sie.
725810	728470	2660	Klar. Komm, wir geben gleich ein Beispiel.
728570	730430	1860	Die Grünen haben uns gefragt,
730640	733710	3070	welches Maskottchen sie nehmen sollen.
733810	735670	1860	Gackern
735770	737510	1740	Lachen
737680	739750	2070	So was wäre doch herzig. Wir fanden das wirklich gut.
739900	744470	4570	Ein Gadget, das nicht nur für das Wahljahr 2015 geeignet ist.
744640	750190	5550	Es hat auch ein Modul für 2019. Lustige Musik
754280	757390	3110	Mit dem kann man eine Wahl bestimmen.
757630	760910	3280	Da ist es klar, dass wir sie beraten haben.
761130	764550	3420	Lustige Musik Es reicht jetzt. Sei jetzt ...
764640	767750	3110	Aline! Es reicht. Hast du Aline Trede gesagt, dass sie Vorbild war?
767970	770030	2060	Nicht? Das habe ich vergessen.
770130	773750	3620	Das ist jetzt blöd. Nun egal, wir machen weiter.
774010	778030	4020	Wir haben heute wieder eine Zuschauerin des Tages.
778130	782990	4860	Diesmal ist es Nicole aus Zug.
783040	785190	2150	Sie ist Zuschauerin des Tages,
785310	788270	2960	weil es ihr Freund - neben ihr - wollte.
793470	797590	4120	Entspannte Bassklänge
800580	804630	4050	Die Bassklänge gehen weiter.
806690	809310	2620	Er pfeift.
812800	814950	2150	Applaus
817340	819270	1930	Lachen
821680	823590	1910	Er pfeift.
824860	829030	4170	Entspannte Bassklänge
840360	842710	2350	Abruptes Ende der Musik
845800	850030	4230	Applaus
865950	868790	2840	Eine neue Studie - eine gfs-Studie - hat ergeben,
869010	870710	1700	dass über 1/2 der Schweizer Jugendlichen
870930	872790	1860	Probleme mit der Politik haben,
872890	875230	2340	sie verstehen die Abstimmungen und die Politiker nicht.
875300	878630	3330	Also wenn das ein Zeichen für Jugendlichkeit ist,
878810	880830	2020	dass man die Politiker nicht versteht,
881090	883510	2420	bin ich noch wahnsinnig jung, Mike. Lachen
883730	886150	2420	Den Jungen muss man zugute halten, dass sie im Gegensatz
886250	888950	2700	zu den Erwachsenen wenigstens zugeben, dass sie nichts verstehen.
889160	893230	4070	Gut, die Studie hat gezeigt, dass zu Hause offenbar nicht mehr
893280	895510	2230	über Politik diskutiert wird, am Familientisch.
895730	898990	3260	Das ist verloren gegangen. Ich weiss nicht ...
899090	901310	2220	Mike, du, früher - ihr habt am Familientisch
901530	903510	1980	miteinander über Politik diskutiert, oder?
903660	906110	2450	Nein. Nicht?
906370	908790	2420	Wir haben gegessen. Lachen
908980	912790	3810	Okay, Okay. Applaus
919110	921390	2280	Man muss die Jungen
921620	924230	2610	eben vielleicht auch ein wenig an die Politik heranführen.
924410	926710	2300	Ich habe z.B. das Gefühl, dass wenn die Jungen
926830	929470	2640	einmal den Einbürgerungstest in Einsiedeln machen müssten,
929670	932190	2520	dann hätten sie, was es braucht für ...
932320	935790	3470	Bennau, Egg, Wilerzell, Euthal, Gross, Trachslau.
935900	938270	2370	Ja, natürlich, klar. Vielleicht müsste man eben auch ...
938430	941470	3040	Das wäre dann nicht so ein elitäres Politikerdeutsch.
941660	944390	2730	Man müsste dann vielleicht auch ganz neue Abstimmungszettel entwerfen,
944480	946430	1950	mit denen man den Jungen ein wenig entgegenkommt,
946640	949990	3350	damit sie wissen, worum es geht, und wie man abstimmt.
953160	958190	5030	Man muss ja die Leute dort abholen, wo sie sind - auch mit ihrer Sprache.
958360	960190	1830	Ja, und wenn sie das nicht begreifen,
960320	964350	4030	kann man diese Zettel ja bereits mit dem Häkchen drucken und verteilen.
964540	968550	4010	Mir ist es unverständlich, dass sich die Jugend nicht hinreissen lässt
968670	971190	2520	von diesen Politikern, die bei uns
971400	974030	2630	ja wirklich mit wahnsinnig viel Engagement und Emotionen
974210	978910	4700	politische Diskussionen anreissen, die wirklich toll sind,
979160	981790	2630	bei denen es einem einfach die Socken auszieht.
981960	985150	3190	Wenn ich Brandreden höre, z.B. von Politikerinnen
985260	989310	4050	wie SP-Nationalrätin Margret Kiener Nellen, dann ...
989470	991590	2120	Hören Sie mal zu! Dieses Engagement ...
991760	994470	2710	Und Sie, geschätzte Frau Bundesrätin,
994590	998070	3480	werden uns ja nächstes Jahr ...
998240	1003550	5310	... ein Energielenkungssystem ins Parlament bringen.
1003760	1008830	5070	Dieses soll kräftig unterstützt werden ... äh ...
