start	end	duration	text
1009030	1012030	3000	... mit dem Gegenvorschlag ... äh ...
1012270	1017030	4760	... für den meine Partei, die SP, und ich auch ...
1017180	1021670	4490	... uns ganz engagiert einsetzen werden.
1021780	1023870	2090	Lachen
1024040	1028030	3990	Ey! Applaus
1028579.9999999999	1030670.0000000001	2090	Ist sie fertig? Ja, sie ist fertig.
1030859.9999999999	1032869.9999999999	2010	Ja, ja, sie ist fertig.
1033119.9999999999	1039710	6590	Also, wenn einen das nicht ... Da geht man ja gleich wieder stimmen.
1039940	1044230	4290	Einfach nicht für diese Partei. Lachen
1044390.0000000001	1047470	3080	An der Olma - das ist in der Ostschweiz bekannt -
1047640.0000000001	1050880	3240	gibt es offenbar ziemlich grosse Probleme mit betrunkenen Leuten,
1051040	1053760	2720	die sich dort prügeln, überall hinurinieren.
1053860	1056930	3070	Ja, die Olma wird zur Vollma.
1057150	1059050	1900	Okay, ist gut, ich wollte nicht unterbrechen!
1059260	1061290	2030	Komm, bleib jetzt einmal bei der Sache! Ja, ja.
1061520	1064090	2570	Ich muss dir allerdings ein wenig Recht geben, denn Olma heisst ja:
1064300	1068530	4230	Ostschweizer Landwirte mit Alkoholproblem.
1068720	1071540	2820	Es wird immer gesagt, dass diese Leute an der Olma saufen.
1071660	1073660	2000	Das ist natürlich nicht ganz korrekt.
1073870	1076820	2950	Sie degustieren einfach etwas über den Durst.
1077060	1079980	2920	Äh, ja, sehr exzessiv degustieren. Ja, sehr exzessiv.
1080200	1083500	3300	"Gut, es ist ja auch ein schmaler Grat zwischen ""sehr gemütlich"""
1083640	1088180	4540	"und ""soll ich dir eine reinhauen?"". Das passiert relativ schnell."
1088280	1091340	3060	Und, schau mal, die Menschen, die regelmässig an die Olma gehen
1091520	1095100	3580	und jedes Mal an der Olma dasselbe sehen. Es wird ja immer dasselbe ...
1095370	1097420	2050	Da fängst du einfach an zu saufen mit der Zeit.
1097610	1099740	2130	Dafür habe ich ein gewisses Verständnis.
1099840	1101660	1820	Ja, denn wegen der Käseküchlein gehst du nicht dorthin.
1101750	1103380	1630	Nein, sicher nicht.
1103600	1105540	1940	Wobei es gibt immer ein paar Höhepunkte an der Olma.
1105630	1107420	1790	Was schon traditionell ist,
1107570	1110860	3290	wenn der Bundespräsident des jeweiligen Jahres, dorthin kommt,
1111030	1114940	3910	und immer so ein Ferkel halten muss. Das hat schon Tradition.
1115100	1118860	3760	Dieses Jahr musste Bundespräsident Burkhalter das tun.
1119110	1122300	3190	Dieses Jahr hatte es so viele Besoffene,
1122560	1125420	2860	dass er z.T. Fehlgriffe machte. Lachen
1125560	1129580	4020	Es ist einfach schwierig. Aber ich frage mich einfach:
1129770	1133540	3770	Warum macht niemand etwas gegen den betrunkenen Pöbel dort?
1133700	1135820	2120	Die Polizei sagt, ihr seien die Hände gebunden.
1135940	1140020	4080	Solange ein Besoffener keinen Senf zu seiner Bratwurst nehme,
1140200	1142860	2660	könnten sie nichts tun. Lachen
1143040	1145820	2780	Wenden wir uns kurz dem Ausland zu.
1146040	1148740	2700	Wir sind gespannt, wie es in Deutschland läuft.
1148920	1150900	1980	Und immer, wenn wir uns diese Frage stellen,
1151000	1153660	2660	haben wir einen lieben Gast bei uns: einer, der Deutschland
1153770	1157100	3330	sehr gut kennt, weil er erstens eigentlich Türke ist,
1157290	1159300	2010	und zweitens in Bayern wohnt.
1159480	1161900	2420	Wir begrüssen ihn ganz herzlich: Django Asül!
1162000	1165420	3420	Applaus
1167660	1170580	2920	Vielen Dank! Vielen Dank, vielen Dank.
1170800	1175540	4740	Das tut in der Seele gut, weil jetzt ist es wirklich so weit:
1175640	1180060	4420	Ich muss auswandern. Doch am liebsten in die Schweiz.
1180240	1183140	2900	Ich komm auch als Secondo - da habe ich kein Problem damit.
1183230	1184940	1710	Aber ich sage Ihnen eins:
1185050	1186780	1730	In Deutschland ist es nicht mehr auszuhalten,
1186900	1188860	1960	nicht mal mehr bei uns in Bayern.
1189000	1191780	2780	Wir in Bayern erleben gerade eine Flut von Flüchtlingen.
1192000	1195780	3780	Gut, scheinbar hat es sich bei den Flüchtlingen
1195960	1199340	3380	noch nicht durchgesprochen, dass ja in Bayern die CSU regiert.
1199490	1204500	5010	CSU - kennen Sie? SVP plus Lederhose oder Tirolerhut.
1204660	1208900	4240	Und die Flüchtlinge - denen ist das scheinbar wurst.
1209080	1212820	3740	Der Generalsekretär der CSU hat neulich sogar gesagt:
1213000	1218340	5340	"""Lampedusa ist kein Vorort von Kiefersfelden."""
1218530	1223460	4930	Aber von Erdkunde haben die Flücht- linge auch leider keine Ahnung.
1223660	1227340	3680	Das Gute ist ja: Sie in der Schweiz gehen so ein Thema ganz anders an.
1227540	1232580	5040	Bei Ihnen gibt es ja dieses Ecopop. Das finde ich eine tolle Sache.
1232680	1235060	2380	Ich habe mir das erklären lassen. Ecopop heisst ja:
1235170	1238740	3570	Sie kombinieren das Thema Zuwanderung mit Umweltschutz.
1238890	1241020	2130	Ecopop heisst ja quasi:
1241190	1245820	4630	Durch die Zuwanderung verpestet der Zuwanderer die Schweizer Luft,
1245970	1249740	3770	weil er kommt ja entweder mit dem Flugzeug oder mit dem Auto.
1249920	1253420	3500	Also verübt quasi einen Kohlen- dioxidanschlag auf den Schweizer.
1253600	1260220	6620	Oder er kommt zu Fuss. Dann ist er allerdings ein Armutsflüchtling.
1260400	1264580	4180	Das ist wiederum sozialpolitisch bedenklich
1264760	1270020	5260	und auch hygienisch auch manchmal nicht so astrein.
1270230	1272580	2350	Wissen Sie, unser Problem in Bayern ist ja v.a:
1272700	1277380	4680	Wir können für soziale Zwecke wie z.B. Abschottung
1277590	1281220	3630	nicht die Bundeswehr einsetzen. Das ist das Problem.
1281330	1284140	2810	Im Gegenteil: Die deutsche Bundeswehr wird immer harmloser.
1284320	1286420	2100	Wir haben neuerdings eine Verteidigungsministerin,
1286640	1290460	3820	die heisst von der Leyen, und wissen Sie, was deren oberstes Ziel ist?
1290680	1293380	2700	Sie will die Bundeswehr in Deutschland
1293470	1295500	2030	zum beliebtesten Arbeitgeber machen -
1295650	1298500	2850	quasi statt bumm-bumm-bäng-bäng nur noch Wellness.
1298760	1301940	3180	Aber das schafft ihr auch viele Freunde.
1302230	1305420	3190	Ein türkischer Bekannter von mir z.B. ist seitdem ein Riesenfan.
1305540	1307220	1680	Er meinte neulich zu mir:
1307480	1310780	3300	"Mit gespieltem türkischem Akzent: ""Diese Von der Leyen"
1311000	1313660	2660	"jetzt unbedingt muss kriegen Friedensnobelpreis."""
1313840	1317140	3300	"""Jetzt sogar Pazifisten sind zufrieden mit Bundeswehr."""
1317360	1319660	2300	"""Hab ich jetzt gesehen bei Demonstration eine Schild,"
1319780	1322580	2800	wo steht drauf:
1322760	1325820	3060	"""'Vielen Dank, Frau Von der Leyen, statt Schwerter zu Flugscharen"
1325990	1329460	3470	"Sie machen jetzt Panzer zu Schrotthaufen.'"""
1329700	1334220	4520	"""Ja, weil Problem ist, komplette Ausrüstung von Bundeswehr Schrott."""
1334400	1339340	4940	"""Z.B. Fallschirmjäger jetzt haben keine Sturmgewehr"
1339430	1344700	5270	"und keine Nachtsichtgerät. Musst du vorstellen: keine Nachtsichtgerät!"""
1344820	1349580	4760	"""Dann Fallschirmjäger landet, dann er erst muss Feind fragen:"
1349760	1351780	2020	"'Hey, ist jetzt Nacht?'"""
1352000	1356660	4660	"""Und wenn Feind sagt: 'Ja.', er sagt: 'Hände hoch!'"""
1356820	1360900	4080	"""'Aber ich kann nicht schiessen.'"" Lachen"
1361000	1364300	3300	"""Und diese Von der Leyen als Verteidigungsministerin"
1364390	1368220	3830	jetzt auch hat gesagt: 'Wir müssen sparen, wir müssen Material schonen,
1368290	1372460	4170	darum Fallschirmjäger bei Absprung darf nur im Ernstfall
1372600	1377260	4660	"Fallschirm aufmachen - nicht bei Manöver.'"""
1378400	1381420	3020	"""Jetzt ist rausgekommen, alle Hubschrauber auch noch kaputt,"
1381630	1383660	2030	"keine kann fliegen."""
1383880	1387620	3740	"""Weisst du, wie Bundeswehr jetzt benutzt Hubschrauber?"""
1387880	1391180	3300	"""Nur im Sommer - als Ventilator."" Lachen"
1393090	1395300	2210	"""Und jetzt Fallschirmjäger sagen auch:"
1395450	1397740	2290	'Aber ohne Gewehr für uns keine Problem,
1397890	1401820	3930	"weil Gewehr vom Bundeswehr sowieso kann nicht geradeaus schiessen.'"""
1401980	1405500	3520	"""Ist auch peinlich. Bevor du willst schiessen, musst du eh schreien:"
1405690	1409500	3810	'Eh, ich jetzt gleich schiessen, aber wahrscheinlich du musst gehen
1409660	1413020	3360	"1 m nach links, sonst ich kann dich nicht treffen!'"""
1413110	1418260	5150	"""Diese Verteidigungsministerin jetzt auch noch hat gesagt:"
1418350	1420460	2110	"'Wir brauchen mehr Frauen bei Bundeswehr.'"""
1420680	1422780	2100	"""Wenn gibt viele Frauen bei Bundeswehr,"
1423000	1425140	2140	"kannst du vorstellen bei Mobilmachung?"""
1425250	1427540	2290	"""Dann alle stehen am Morgen vor Spind,"
1427700	1430860	3160	"wissen nicht, was sie sollen anziehen."""
1430970	1434820	3850	"""Ja, und bevor alle angezogen, Krieg schon vorbei."""
1435150	1439260	4110	"""Oder Putin schon durchmarschiert bis Paris."""
1439350	1442780	3430	Da habe ich mir auch gedacht: Dank dieser Frau Von der Leyen,
1442940	1445220	2280	unserer hochgeschätzten Verteidigungsministerin,
1445350	1448540	3190	hat die Heilsarmee in Deutschland mittlerweile mehr Durchschlagskraft
1448800	1453180	4380	als die Bundeswehr - und Deutschland ist ein wichtiger NATO-Partner
1453330	1456020	2690	und innerhalb der NATO bezeichnet man die Frau Von der Leyen
1456150	1458540	2390	auch schon als Lady Gaga.
1458800	1461100	2300	Sie haben jetzt vielleicht Verständnis, dass ich sage:
1461310	1464500	3190	Bitte helfen Sie mir! Ich würde sehr gerne in Zukunft hier leben.
1464630	1466900	2270	Ich habe auch keine hohen Ansprüche,
1467040	1469460	2420	notfalls wohne ich auch gerne gegen ... äh, nicht gegen,
1469630	1471620	1990	sondern neben Ihrem hochgeschätzten Sepp Blatter.
1471750	1474140	2390	In diesem Sinne, vielen Dank!
1474190	1477020	2830	Applaus
1477120	1479420	2300	Django Asül!
1483120	1485220	2100	Liebe Zuschauerinnen und Zuschauer,
1485420	1487900	2480	ich unterhalte mich jetzt zum Thema herbstliche Küche
1488030	1493640	5610	wieder einmal mit einem der bekanntesten Fruktarier der Schweiz,
1493770	1496800	3030	Werder Sommerhalder.
1496960	1500160	3200	Herr Sommerhalder, der Herbst ist ja für Sie,
1500270	1502720	2450	da Sie ausschliesslich pflanzliche Kost zu sich nehmen,
1502890	1506440	3550	die von selbst von der Pflanze fällt, eine tolle Jahreszeit.
1506640	1511400	4760	Jawohl, jetzt, wo sich unsere Natur so harmonisch entschlackt,
1511640	1517280	5640	und all die Köstlichkeiten auf den empfängnisbereiten Waldboden
1517510	1522200	4690	herabfallen lässt, ist das für mich ein permanentes Festessen.
1522250	1527000	4750	Was genau essen Sie denn von diesem Waldboden?
1527170	1532240	5070	Ja, schauen Sie sich doch mal dieses herrliche Blättermenü an!
1532390	1536840	4450	Im Herbst bin ich ja eher Frons-Fruktarier.
1536950	1543360	6410	Frons ist Latein für Laub. Aha. Und ist das Laub eher das Hauptmenü?
1543510	1546680	3170	Oder eine Beilage? Beides.
1546860	1551400	4540	Aber als Frons-Fruktarier nehme ich den Bäumen die Blätter nicht weg,
1551580	1555040	3460	sondern warte, bis sie mir die freiwillig geben.
1555120	1559640	4520	Z.B. hier. Mmmh!
1562630	1566330	3700	Aha. Und das essen Sie ohne ...
1566430	1573020	6590	Dazu könnte man doch auch Salatsauce essen, eine freiwillige natürlich?
1573120	1575500	2380	Eine Salatsauce braucht es gar nicht.
1575720	1579580	3860	Denn das Laub wurde bereits vom Kosmos zubereitet
1579680	1585260	5580	und von der Mond-Aura gewürzt. Haben Sie denn Lieblingsblätter?
1585440	1588500	3060	Oder kommt es bei diesem Laub nicht mehr drauf an?
1588660	1591340	2680	Ich zeige Ihnen meine Lieblingsblätter.
1591510	1595860	4350	Und auch meine Lieblingsbäume. Natürlich kommt es drauf an.
1596080	1600140	4060	Denn wir ... Oh! Umgefallen.
1600240	1604860	4620	Also dieser empfängnisbereite Waldboden tut ziemlich weh.
1605010	1609300	4290	Das ist nur, weil Sie nicht freiwillig umgefallen sind.
1609510	1611940	2430	Mit den Blättern ist das genau dasselbe.
1612160	1615300	3140	Die müssen freiwillig rechtsdrehend runterfallen,
1615370	1619380	4010	damit die erdmagnetischen Schwingungen
1619480	1623620	4140	in den Magen-Darm-Trakt übertragen werden.
1623840	1629380	5540	Und weshalb werfen Sie jetzt die Kastanien weg?
1630710	1633140	2430	Ich werfe sie nicht weg.
1633220	1635380	2160	Wenn immer so viel Nahrung runterfällt,
1635540	1640100	4560	muss man sich manchmal beim Universum bedanken.
1640310	1643260	2950	Das ist eine frons-fruktarische Opfergabe,
1643410	1647260	3850	wenn ich diese Kastanie ins Orbit hochfallen lasse.
1650350	1655980	5630	Oh! Runtergefallen - freiwillig. Mmmh!
1658520	1665380	6860	Mmmh! Rausgefallen - freiwillig.
1667710	1670580	2870	So viel zur fruktarischen Herbstküche.
1670710	1672860	2150	Schmatzgeräusche
1672940	1675140	2200	Das nächste Mal zeigen wir dann,
1675230	1680380	5150	wie Werner Sommerhalder beim ersten Schnee ein Sorbet isst.
1681630	1685860	4230	Applaus
1686040	1691300	5260	Nichts Schönes. Dass man solche Dinge tut ...
1692810	1696060	3250	Okay, Viktor, wie sieht es aus mit einem Kaffee?
1696270	1698980	2710	Sehr gerne, einen Espresso - kein Cappuccino,
1699120	1703220	4100	denn davon wird man krank. Was? Weshalb macht Cappuccino krank?
1703390	1706420	3030	Denn vom Cappuccino wird man krank - das sagen alle Experten.
1706500	1708340	1840	"""Ey, was ist mit Vujo los? Ist der krank?"""
1708450	1711220	2770	"""Hat er einen Cappuccino getrunken?"""
1711390	1715540	4150	Na, also. Das ist ja interessant. Ja.
1715660	1721380	5720	Unser Sender hat für Oktober ein durchgängiges Thema bekanntgegeben -
1721590	1723860	2270	was ist es Renaissance? Nein, Barock.
1724010	1726420	2410	Barock. Barock.
1726520	1730380	3860	Leichte Streichmusik
1730780	1735460	4680	"Diese ganze Aktion heisst ""Barock - mon amour"""
1735610	1737780	2170	und da fragt man sich natürlich einfach:
1738000	1744500	6500	Warum Barock? Warum Französisch? Warum Liebe? Und warum ich? Nicht?
1744720	1747500	2780	Es ist ja auffällig, dass sehr viele Moderatoren
1747660	1750340	2680	bei diesem Zeug mitmachen und Perücken und solche Dinge tragen -
1750480	1752740	2260	also wirklich: Das würde ich nie tun.
1752920	1755580	2660	Nie würde ich bei einer solchen Aktion.
1755720	1759660	3940	Aber Mike, gerad du wärst prädes- tiniert dafür, findest du nicht?
1759750	1762340	2590	Lachen
1762480	1765380	2900	Gerade für den Barock fände ich das toll.
1765560	1767420	1860	Wir haben schon relativ lange bei diesem Sender
1767550	1769660	2110	ein viktorianisches Zeitalter - seit 2 Jahrzehnten.
1769830	1773420	3590	Einfach ohne mon amour. Ja, wie auch immer.
1773530	1777180	3650	Man hätte ja auch andere Themen wählen können, nicht nur Barock.
1777270	1780380	3110	Ich weiss nicht, wie sie darauf gekommen sind.
1780600	1782460	1860	Das wäre z.B. eine Möglichkeit gewesen:
1782680	1785940	3260	Oder ein weiteres Beispiel wäre das hier:
1786040	1788580	2540	Das wäre auch interessant gewesen. Ja, das wäre auch interessant.
1788750	1790820	2070	Aber eigentlich haben wir heute ja ein ganz anderes Thema -
1791040	1792820	1780	wir für unsere Sendung - nämlich dieses hier:
1792920	1797580	4660	Denn wir haben heute nämlich
1797800	1801300	3500	einen sehr speziellen, keinen alltäglichen Gast.
1801470	1804700	3230	Eigentlich haben wir da ja ein wenig ein ...
1804890	1807220	2330	Wir haben ein protokollarisches Problem.
1807350	1809420	2070	Ein protokalisches Problem. Ein protokollarisches.
1809520	1811500	1980	Ein protokal... Protokollarisch.
1811720	1813340	1620	Ein protokollarisches Problem, sag ich doch!
1813470	1815260	1790	Du hörst nicht richtig zu.
1815520	1818580	3060	Jedenfalls ist es ja so: Wenn Gäste kommen, stehen wir nicht auf,
1818720	1823020	4300	sondern bitten die Gäste einfach so hierhin.
1823240	1827180	3940	Wir fanden ... Mike, ich finde, wir müssten jetzt aufstehen.
1827350	1830150	2800	Nein! Doch, es ist eine Bundesrätin.
1830270	1832670	2400	Wir sind Republikaner, wir ziehen es jetzt durch.
1832830	1835790	2960	Okay, gut. Wir sind Republikaner und aus demokratischen Gründen
1836080	1838470	2390	bleiben wir sitzen, aber mit dem grössten Respekt,
1838720	1841110	2390	denn wir freuen uns wirklich auf diesen Gast.
1841200	1845910	4710	Herzlich willkommen bei uns, Bundesrätin Eveline Widmer-Schlumpf.
1846000	1849470	3470	Applaus
1851750	1854550	2800	Grüezi. Grüezi, Herr Müller. So, bitte sehr.
1854720	1857110	2390	Applaus
1858830	1864510	5680	Herzlich willkommen, Frau Widmer. Danke.
1865350	1868030	2680	Sie sind ja eine Frau, die weit gereist ist,
1868170	1869870	1700	auch diese Woche wieder.
1870050	1872510	2460	Es ist ja unheimlich, wenn man immer wieder sieht, wo Sie gerade sind
1872690	1874470	1780	und unsere Schweizer Interessen verteidigen.
1874660	1876950	2290	Sie waren sowohl in den USA als auch in Luxemburg -
1877090	1878750	1660	in derselben Woche.
1878910	1881070	2160	Und dann noch an ihrem eigenen Parteitag,
1881270	1883870	2600	das war wohl das Schlimmste.
1884040	1886270	2230	Nein, aber das war wenigstens nahe, nehme ich an.
1886410	1888470	2060	Wie ist das, wenn man so herumreist?
1888720	1891510	2790	Haben Sie keine Mühe damit? Jetlag usw., dann wieder Sitzungen.
1891600	1893870	2270	Nein, das kenne ich nicht, das ist super.
1893990	1895710	1720	Das geht bei mir ... Das lernte ich.
1895990	1900590	4600	Ich bin Mutter von 3 Kindern und arbeitete immer in der Nacht.
1900720	1904110	3390	Ich kann den Jetlag also mit Arbeit überbrücken.
1904380	1906830	2450	3 Kinder - das ist also wie ein permanenter Jetlag.
1906990	1909030	2040	Ja, mehr oder weniger. Lachen
1909120	1912430	3310	Zumindest mit meinen Kindern.
1912540	1914910	2370	Sie schlossen diese Woche ja erfolgreich ab.
1915100	1918110	3010	In den USA ging es um ... Was ist ...
1918270	1921110	2840	Diese ganzen Steuervorlagen sind so kompliziert,
1921340	1923950	2610	da habe ich den Überblick längstens wieder verloren.
1924160	1925830	1670	Ich bewundere ... Nicht nur Sie.
1926040	1927910	1870	Nicht nur Sie? Nein.
1928160	1930270	2110	Aber Sie haben ihn noch, oder? Ich glaube schon, ja.
1930450	1933030	2580	Aber nicht alle glauben es, dass man ihn noch hat.
1933120	1934710	1590	Ja, das ist klar.
1934880	1936710	1830	Es ist auch sehr kompliziert, oder? Eigentlich nicht.
1936960	1938590	1630	Nicht? Nein.
1938760	1940510	1750	Aber Sie müssen den Leuten manchmal
1940710	1942590	1880	ein paar komplizierte Dossiers vermitteln.
1942830	1945550	2720	Dem Volk, dem Parlament. Was ist schlimmer?
1945750	1948950	3200	Wer ist schwerer von Begriff - das Parlament oder das Volk?
1949180	1953790	4610	Also ich sage, wer es gut versteht, und das ist das Volk.
1953920	1956870	2950	Aha. Also wir beide?
1957060	1959630	2570	Ja, wir beide, genau. Lachen
1959740	1961670	1930	Das ist eine tolle Aussage.
1961780	1963470	1690	Das Parlament nicht ...
1963590	1965230	1640	Ich sage nichts gegen das Parlament,
1965390	1967070	1680	ich muss morgen wieder in eine Kommission.
